Argentina 1978,Jose VELASQUEZ,59530,3,0,0,411,5
Argentina 1978,Dick NANNINGA,54939,1,0,1,90,3
Argentina 1978,Andras TOROCSIK,44697,1,0,1,178,2
Argentina 1978,Tibor NYILASI,174810,1,0,1,179,2
Argentina 1978,Andranik ESKANDARIAN,49130,2,0,0,180,2
Argentina 1978,Romeo BENETTI,174389,2,0,0,527,6
Argentina 1978,Marco TARDELLI,44684,2,0,0,540,6
Argentina 1978,Ricardo VILLA,44736,1,0,0,90,2
Argentina 1978,CHICAO,63918,1,0,0,123,3
Argentina 1978,Omar LARROSA,174691,1,0,0,145,2
Argentina 1978,Alfredo QUESADA,56510,1,0,0,180,2
Argentina 1978,Henri MICHEL,61646,1,0,0,180,2
Argentina 1978,Didier SIX,58116,1,0,0,181,3
Argentina 1978,Archie GEMMILL,49863,1,0,0,195,3
Argentina 1978,Eugenio LEAL,52839,1,0,0,225,3
Argentina 1978,Gyozo MARTOS,53748,1,0,0,225,3
Argentina 1978,Michel PLATINI,28528,1,0,0,225,3
Argentina 1978,ZICO,63650,1,0,0,229,6
Argentina 1978,EDINHO,179502,1,0,0,236,3
Argentina 1978,Arturo VAZQUEZ,59492,1,0,0,270,3
Argentina 1978,Hassan NAZARI,54995,1,0,0,270,3
Argentina 1978,Hasse BORG,46785,1,0,0,270,3
Argentina 1978,Ruediger ABRAMCZIK,44922,1,0,0,270,3
Argentina 1978,Sandor ZOMBORI,60386,1,0,0,270,3
Argentina 1978,Tarek DHIAB,48487,1,0,0,270,3
Argentina 1978,NELINHO,63908,1,0,0,274,4
Argentina 1978,Johan NEESKENS,174796,1,0,0,310,5
Argentina 1978,Hansi MUELLER,174791,1,0,0,315,4
Argentina 1978,Wim SUURBIER,44678,1,0,0,318,4
Argentina 1978,Zbigniew BONIEK,160825,1,0,0,381,6
Argentina 1978,JORGE MENDONCA,63916,1,0,0,421,6
Argentina 1978,Jerzy GORGON,174569,1,0,0,450,5
Argentina 1978,ROBERTO DINAMITE,63914,1,0,0,450,5
Argentina 1978,Henryk MACULEWICZ,53365,1,0,0,456,6
Argentina 1978,Osvaldo ARDILES,174354,1,0,0,470,6
Argentina 1978,TONINHO CEREZO,63649,1,0,0,478,6
Argentina 1978,Johnny REP,44560,1,0,0,484,6
Argentina 1978,Rodolfo MANZO,53602,1,0,0,517,6
Argentina 1978,Rene VAN DE KERKHOF,44714,1,0,0,520,7
Argentina 1978,Herbert PROHASKA,174881,1,0,0,540,6
Argentina 1978,Juan MUNANTE,54722,1,0,0,540,6
Argentina 1978,Rainer BONHOF,174415,1,0,0,540,6
Argentina 1978,Ramon QUIROGA,44542,1,0,0,540,6
Argentina 1978,Robert SARA,57574,1,0,0,540,6
Argentina 1978,Sepp MAIER,37989,1,0,0,540,6
Argentina 1978,Arie HAAN,174586,1,0,0,570,6
Argentina 1978,Antonio CABRINI,174446,1,0,0,619,7
Argentina 1978,BATISTA,69514,1,0,0,630,7
Argentina 1978,Claudio GENTILE,174555,1,0,0,630,7
Argentina 1978,OSCAR,63648,1,0,0,630,7
Argentina 1978,Americo GALLEGO,44124,1,0,0,655,7
Argentina 1978,Daniel PASSARELLA,174840,1,0,0,660,7
Argentina 1978,Ruud KROL,174681,1,0,0,660,7
Argentina 1978,Willy VAN DE KERKHOF,59385,1,0,0,660,7
Brazil 1950,BIGODE,63843,1,0,0,450,5
Chile 1962,Mario DAVID,48257,0,0,1,41,1
Chile 1962,Giorgio FERRINI,49385,0,0,1,98,2
Chile 1962,Angel Ruben CABRERA,47146,0,0,1,161,2
Chile 1962,Honorino LANDA,52719,0,0,1,440,5
Chile 1962,Vladimir POPOVIC,56392,0,0,1,521,6
Chile 1962,GARRINCHA,63868,0,0,1,533,6
Chile 1962,Ruben NAVARRO,54981,1,0,0,180,2
England 1966,Hector SILVA,58031,1,0,1,144,2
England 1966,Antonio RATTIN,56725,1,0,1,305,4
England 1966,Franz BECKENBAUER,25113,2,0,0,570,6
England 1966,Rafael ALBRECHT,45358,0,0,1,245,3
England 1966,Igor CHISLENKO,47679,0,0,1,314,4
England 1966,Horacio TROCHE,70075,0,0,1,319,4
England 1966,Jesus GLARIA,49988,1,0,0,90,1
England 1966,DENILSON,189093,1,0,0,180,2
England 1966,Dinko DERMENDZHIEV,48445,1,0,0,180,2
England 1966,Ivan KOLEV,52343,1,0,0,180,2
England 1966,Dobromir JECHEV,60309,1,0,0,270,3
England 1966,Ruben MARCOS,53632,1,0,0,270,3
England 1966,Galimzyan KHUSAINOV,52134,1,0,0,360,4
England 1966,Jorge SOLARI,58223,1,0,0,360,4
England 1966,Luis ARTIME,45828,1,0,0,360,4
England 1966,Yozhef SABO,57276,1,0,0,360,4
England 1966,Valeri VORONIN,59719,1,0,0,450,5
England 1966,Martin PETERS,174852,1,0,0,480,5
England 1966,EUSEBIO (Eusebio da Silva Ferreira),39547,1,0,0,540,6
England 1966,Mario COLUNA,95842,1,0,0,540,6
England 1966,Nobby STILES,44665,1,0,0,570,6
England 1966,Wolfgang OVERATH,174828,1,0,0,570,6
England 1966,Wolfgang WEBER,44749,1,0,0,570,6
France 1938,Hans PESSER,56173,0,0,1,96,1
France 1938,Jan RIHA,56890,0,0,1,209,2
France 1938,ZEZE PROCOPIO,63834,0,0,1,314,4
France 1938,MACHADO,63832,0,0,1,389,4
France 1998,Rigobert SONG,170657,2,0,1,231,3
France 1998,Ariel ORTEGA,78384,2,0,1,439,5
France 1998,CESAR SAMPAIO,3242,3,0,0,531,6
France 1998,Dario SIMIC,155707,3,0,0,540,6
France 1998,Didier DESCHAMPS,48455,3,0,0,600,6
France 1998,Mario STANIC,159172,3,0,0,619,7
France 1998,Alfred PHIRI,170643,1,0,1,23,1
France 1998,Morten WIEGHORST,164614,1,0,1,81,3
France 1998,Ramon RAMIREZ,177982,1,0,1,269,3
France 1998,Zinedine ZIDANE,163331,1,0,1,461,5
France 1998,Laurent BLANC,46662,1,0,1,496,5
France 1998,Arthur NUMAN,95134,1,1,0,497,6
France 1998,Stig TOFTING,95174,2,0,0,60,2
France 1998,Darren JACKSON,157541,2,0,0,139,2
France 1998,Said CHIBA,156734,2,0,0,166,2
France 1998,CLAYTON,170737,2,0,0,180,2
France 1998,Eisuke NAKANISHI,159120,2,0,0,180,2
France 1998,Jose SANTA,154743,2,0,0,180,2
France 1998,Moises VILLARROEL,154565,2,0,0,229,3
France 1998,Francisco ROJAS,154552,2,0,0,257,3
France 1998,Iulian FILIPESCU,160668,2,0,0,270,3
France 1998,Jay Jay OKOCHA,77328,2,0,0,270,3
France 1998,LEE Min Sung,156236,2,0,0,270,3
France 1998,Lucas RADEBE,93410,2,0,0,270,3
France 1998,Nelson PARRAGUEZ,154544,2,0,0,270,3
France 1998,Peter SCHOETTEL,44613,2,0,0,270,3
France 1998,Uche OKECHUKWU,93444,2,0,0,270,3
France 1998,Michael TARNAT,155365,2,0,0,280,4
France 1998,Dragan STOJKOVIC,44667,2,0,0,298,4
France 1998,Didi HAMANN,159386,2,0,0,299,5
France 1998,Francisco ARCE,162012,2,0,0,300,3
France 1998,Lothar MATTHAEUS,174742,2,0,0,315,4
France 1998,Jose CHAMOT,78407,2,0,0,317,4
France 1998,Gheorghe POPESCU,174876,2,0,0,328,4
France 1998,Dan PETRESCU,56197,2,0,0,345,4
France 1998,Cuauhtemoc BLANCO,162580,2,0,0,360,4
France 1998,Kjetil REKDAL,56798,2,0,0,360,4
France 1998,Miguel BENITEZ,162752,2,0,0,367,4
France 1998,Soren COLDING,154922,2,0,0,405,5
France 1998,Joerg HEINRICH,155340,2,0,0,417,5
France 1998,Luigi DI BIAGIO,170774,2,0,0,423,5
France 1998,Marc RIEPER,95166,2,0,0,450,5
France 1998,Alessandro COSTACURTA,77242,2,0,0,480,5
France 1998,Paolo MALDINI,174730,2,0,0,480,5
France 1998,Zvonimir BOBAN,155688,2,0,0,509,6
France 1998,CAFU (Marcos Evangelista de Moraes),76824,2,0,0,540,6
France 1998,Zvonimir SOLDO,155708,2,0,0,540,6
France 1998,ALDAIR,63545,2,0,0,558,6
France 1998,Edgar DAVIDS,160385,2,0,0,570,6
France 1998,Aljosa ASANOVIC,155686,2,0,0,630,7
France 1998,Slaven BILIC,253567,2,0,0,630,7
France 1998,Jaap STAM,155677,2,0,0,660,7
France 1998,JUNIOR BAIANO,170686,2,0,0,660,7
France 1998,LAUREN,171400,0,0,1,6,1
France 1998,Miklos MOLNAR,154935,0,0,1,8,1
France 1998,Gert VERHEYEN,154199,0,0,1,37,1
France 1998,Mohammed AL KHILAIWI,77505,0,0,1,109,2
France 1998,HA Seok Ju,77929,0,0,1,120,2
France 1998,Raymond KALLA,130674,0,0,1,132,2
France 1998,David BECKHAM,161454,0,0,1,195,3
France 1998,Pavel PARDO,156614,0,0,1,208,3
France 1998,Craig BURLEY,157525,0,0,1,233,3
France 1998,Patrick KLUIVERT,155670,0,0,1,382,4
France 1998,Christian WOERNS,155369,0,0,1,400,5
France 1998,Darryl POWELL,170825,0,1,0,66,2
France 1998,Anatoli NANKOV,166906,0,1,0,117,2
France 1998,Marcel DESAILLY,95650,0,1,0,668,7
France 1998,Julen GUERRERO,77902,1,0,0,21,1
France 1998,Takashi HIRANO,156043,1,0,0,38,2
France 1998,LEE Lim Saeng,169920,1,0,0,45,1
France 1998,Imed BEN YOUNES,162717,1,0,0,48,3
France 1998,Ricardo PELAEZ LINARES,77290,1,0,0,84,3
France 1998,Miguel RAMIREZ,154549,1,0,0,85,3
France 1998,Pierre VAN HOOIJDONK,155681,1,0,0,89,3
France 1998,Augustine EGUAVOEN,156906,1,0,0,90,1
France 1998,Ben IROHA,77327,1,0,0,90,1
France 1998,Hannes REINMAYR,95666,1,0,0,90,1
France 1998,IVAN CAMPO,170677,1,0,0,90,1
France 1998,Markus BABBEL,155332,1,0,0,91,2
France 1998,Aristides ROJAS,166247,1,0,0,96,2
France 1998,Georgi BACHEV,159282,1,0,0,96,2
France 1998,Jaime ORDIALES,77288,1,0,0,102,2
France 1998,Patrick VIEIRA,170707,1,0,0,106,2
France 1998,Samuel IPOUA,170670,1,0,0,110,2
France 1998,Peter CARGILL,47300,1,0,0,114,2
France 1998,Khaled AL MUWALLID,162788,1,0,0,115,2
France 1998,Ivica VASTIC,154102,1,0,0,115,3
France 1998,ZE CARLOS II,63525,1,0,0,120,1
France 1998,Victor ARISTIZABAL,94916,1,0,0,124,3
France 1998,Perica OGNJENOVIC,159495,1,0,0,125,3
France 1998,Angelo DI LIVIO,155964,1,0,0,126,4
France 1998,Salvador CARMONA,162582,1,0,0,135,2
France 1998,Willem JACKSON,170640,1,0,0,135,2
France 1998,KIKO,155142,1,0,0,140,3
France 1998,KO Jong Soo,156234,1,0,0,141,3
France 1998,Deon BURTON,159305,1,0,0,145,3
France 1998,Stephen MALCOLM,156004,1,0,0,152,2
France 1998,Lyuboslav PENEV,56083,1,0,0,154,3
France 1998,Dejan STANKOVIC,170750,1,0,0,160,3
France 1998,Miguel Angel NADAL,77908,1,0,0,167,2
France 1998,AGUILERA,159945,1,0,0,180,2
France 1998,CHOI Yongsoo,156220,1,0,0,180,2
France 1998,Christopher DAWES,155992,1,0,0,180,2
France 1998,Eddie POPE,158473,1,0,0,180,2
France 1998,Gordan VIDOVIC,154200,1,0,0,180,2
France 1998,Riadh BOUAZIZI,213370,1,0,0,180,2
France 1998,Zoran MIRKOVIC,158774,1,0,0,180,2
France 1998,Roberto SENSINI,44626,1,0,0,187,3
France 1998,Ilian ILIEV,95490,1,0,0,188,3
France 1998,Kais GHODHBANE,158261,1,0,0,189,3
France 1998,Oyvind LEONHARDSEN,77414,1,0,0,193,3
France 1998,Mauricio SERNA,111342,1,0,0,197,3
France 1998,Frankie HEJDUK,158461,1,0,0,199,3
France 1998,Didier ANGIBEAUD,171399,1,0,0,202,3
France 1998,Fabian ESTAY,154531,1,0,0,202,4
France 1998,Zoubeir BEYA,171150,1,0,0,208,3
France 1998,German VILLA,156630,1,0,0,213,3
France 1998,KIM Tae Young,169918,1,0,0,217,3
France 1998,Bernard DIOMEDE,160998,1,0,0,224,3
France 1998,Skander SOUAYEH,158279,1,0,0,224,3
France 1998,Erik MYKLAND,77417,1,0,0,225,3
France 1998,Guillermo AMOR,77886,1,0,0,225,3
France 1998,Hristo STOICHKOV,58455,1,0,0,225,3
France 1998,Javad ZARINCHEH,94076,1,0,0,237,3
France 1998,Alessandro DEL PIERO,155963,1,0,0,241,4
France 1998,Christian KAREMBEU,96074,1,0,0,243,4
France 1998,Quinton FORTUNE,170647,1,0,0,247,3
France 1998,Eric DEFLANDRE,154172,1,0,0,248,3
France 1998,Victor IKPEBA,77325,1,0,0,248,3
France 1998,Hiroshi NANAMI,156056,1,0,0,252,3
France 1998,Clarence SEEDORF,155676,1,0,0,254,4
France 1998,Youssef CHIPPO,181656,1,0,0,255,3
France 1998,Mohammed AL JAHANI,156251,1,0,0,256,3
France 1998,Thomas HAESSLER,174588,1,0,0,261,4
France 1998,Gordon DURIE,174513,1,0,0,263,3
France 1998,Abdeljalil HADDA,156741,1,0,0,264,3
France 1998,Sami AL JABER,77503,1,0,0,264,3
France 1998,Michael SCHJONBERG,154945,1,0,0,265,4
France 1998,David NYATHI,93425,1,0,0,268,3
France 1998,Ali DAEI,94090,1,0,0,270,3
France 1998,Anton PFEFFER,174858,1,0,0,270,3
France 1998,Claudio REYNA,84703,1,0,0,270,3
France 1998,David REGIS,170842,1,0,0,270,3
France 1998,Jens JEREMIES,155344,1,0,0,270,3
France 1998,Jorge BERMUDEZ,162645,1,0,0,270,3
France 1998,Kevin GALLACHER,31816,1,0,0,270,3
France 1998,Khamis AL DOSSARI,156247,1,0,0,270,3
France 1998,KIM Byung Ji,170329,1,0,0,270,3
France 1998,Krunoslav JURCIC,170478,1,0,0,270,3
France 1998,Lorenzo STAELENS,44655,1,0,0,270,3
France 1998,Masami IHARA,51196,1,0,0,270,3
France 1998,Mehrdad MINAVAND,170073,1,0,0,270,3
France 1998,Motohiro YAMAGUCHI,156065,1,0,0,270,3
France 1998,Mutiu ADEPOJU,93446,1,0,0,270,3
France 1998,Pierre ISSA,170641,1,0,0,270,3
France 1998,Pierre NJANKA,171398,1,0,0,270,3
France 1998,Pierre WOME,154649,1,0,0,270,3
France 1998,Radostin KISHISHEV,169766,1,0,0,270,3
France 1998,SERGI,155151,1,0,0,270,3
France 1998,Trifon IVANOV,51338,1,0,0,270,3
France 1998,Vital BORKELMANS,76120,1,0,0,270,3
France 1998,Wolfgang FEIERSINGER,95462,1,0,0,270,3
France 1998,Yutaka AKITA,156042,1,0,0,270,3
France 1998,Havard FLO,156980,1,0,0,273,4
France 1998,Stephane GUIVARCH,170708,1,0,0,274,6
France 1998,Gheorghe HAGI,2354,1,0,0,294,4
France 1998,Giuseppe BERGOMI,174391,1,0,0,296,3
France 1998,Robert PROSINECKI,174882,1,0,0,304,5
France 1998,Alberto GARCIA ASPE,77275,1,0,0,313,4
France 1998,Adrian ILIE,157403,1,0,0,315,4
France 1998,Paul INCE,95552,1,0,0,325,4
France 1998,Michael REIZIGER,155675,1,0,0,326,4
France 1998,Paul SCHOLES,155117,1,0,0,331,4
France 1998,Allan NIELSEN,24456,1,0,0,340,5
France 1998,Clarence ACUNA,154520,1,0,0,342,4
France 1998,Zeljko PETROVIC,158777,1,0,0,344,4
France 1998,Henning BERG,77403,1,0,0,351,4
France 1998,Francesco MORIERO,170775,1,0,0,356,4
France 1998,Dorinel MUNTEANU,77463,1,0,0,360,4
France 1998,Duilio DAVINO,156595,1,0,0,360,4
France 1998,Goran DJOROVIC,158756,1,0,0,360,4
France 1998,Ivan ZAMORANO,60273,1,0,0,360,4
France 1998,Liviu CIOBOTARIU,157389,1,0,0,360,4
France 1998,Luis HERNANDEZ,170333,1,0,0,360,4
France 1998,Marcelo SALAS,154557,1,0,0,360,4
France 1998,Nelson TAPIA,154560,1,0,0,360,4
France 1998,Ronald FUENTES,154533,1,0,0,360,4
France 1998,Tore Andre FLO,156982,1,0,0,360,4
France 1998,Nelson VIVAS,153979,1,0,0,365,4
France 1998,Diego SIMEONE,76115,1,0,0,374,5
France 1998,Alan SHEARER,95571,1,0,0,390,4
France 1998,Celso AYALA,162008,1,0,0,390,4
France 1998,David SEAMAN,44621,1,0,0,390,4
France 1998,Jose Luis CHILAVERT,160374,1,0,0,390,4
France 1998,Julio Cesar ENCISO,162607,1,0,0,390,4
France 1998,Sol CAMPBELL,161455,1,0,0,390,4
France 1998,Thomas HELVEG,154928,1,0,0,447,5
France 1998,Jes HOGH,169973,1,0,0,450,5
France 1998,Juergen KLINSMANN,174666,1,0,0,450,5
France 1998,Peter SCHMEICHEL,57693,1,0,0,450,5
France 1998,Matias ALMEYDA,153931,1,0,0,458,5
France 1998,Wim JONK,77409,1,0,0,461,6
France 1998,Carlos ROA,153972,1,0,0,480,5
France 1998,Fabio CANNAVARO,155957,1,0,0,480,5
France 1998,Juan VERON,153978,1,0,0,480,5
France 1998,Roberto AYALA,153933,1,0,0,480,5
France 1998,Emmanuel PETIT,95448,1,0,0,506,6
France 1998,LEONARDO,95008,1,0,0,516,7
France 1998,Igor STIMAC,159565,1,0,0,518,7
France 1998,Bixente LIZARAZU,166722,1,0,0,600,6
France 1998,Davor SUKER,155711,1,0,0,630,7
France 1998,Robert JARNI,174637,1,0,0,630,7
France 1998,ROBERTO CARLOS,170688,1,0,0,660,7
Germany 1974,Carlos BABINGTON,174949,3,0,0,450,5
Germany 1974,Carlos CASZELY,47407,1,0,1,157,2
Germany 1974,Ray RICHARDS,56868,1,0,1,263,3
Germany 1974,LUIS PEREIRA,63904,1,0,1,534,6
Germany 1974,Pierre BAYONNE,46330,2,0,0,270,3
Germany 1974,Roberto PERFUMO,174851,2,0,0,360,4
Germany 1974,Branko OBLAK,55418,2,0,0,370,5
Germany 1974,Enver HADZIABDIC,50437,2,0,0,540,6
Germany 1974,Gerd KISCHE,52243,2,0,0,540,6
Germany 1974,Josip KATALINSKI,51943,2,0,0,540,6
Germany 1974,Juergen SPARWASSER,44652,2,0,0,540,6
Germany 1974,Ove GRAHN,50192,2,0,0,540,6
Germany 1974,Henryk KASPERCZAK,174651,2,0,0,603,7
Germany 1974,Wim VAN HANEGEM,44717,2,0,0,613,7
Germany 1974,Johan NEESKENS,174796,2,0,0,614,7
Germany 1974,Wim SUURBIER,44678,2,0,0,624,7
Germany 1974,Berti VOGTS,37656,2,0,0,630,7
Germany 1974,JAIRZINHO,63879,2,0,0,630,7
Germany 1974,Johan CRUYFF,1043,2,0,0,630,7
Germany 1974,Johnny REP,44560,2,0,0,630,7
Germany 1974,MARINHO PERES,181330,2,0,0,630,7
Germany 1974,Julio MONTERO CASTILLO,54450,0,0,1,69,1
Germany 1974,Ndaye MULAMBA,54998,0,0,1,113,2
Germany 1974,Fritz LEANDRE,52840,1,0,0,38,1
Germany 1974,Roberto BONINSEGNA,174416,1,0,0,45,1
Germany 1974,Erich HAMANN,50516,1,0,0,70,2
Germany 1974,Orjan PERSSON,56161,1,0,0,119,2
Germany 1974,Hans-Juergen KREISCHE,174680,1,0,0,134,3
Germany 1974,Juan MASNIK,53785,1,0,0,152,3
Germany 1974,MIRANDINHA,63907,1,0,0,174,4
Germany 1974,Leonardo VELIZ,59542,1,0,0,176,3
Germany 1974,Eberhard VOGEL,59692,1,0,0,187,3
Germany 1974,Stanislav KARASI,51873,1,0,0,220,4
Germany 1974,Kidumu MANTANTU,52144,1,0,0,230,3
Germany 1974,Walter MANTEGAZZA,53588,1,0,0,242,3
Germany 1974,Angel BARGAS,46230,1,0,0,247,3
Germany 1974,Dusan BAJEVIC,46091,1,0,0,250,3
Germany 1974,Baudilio JAUREGUI,51482,1,0,0,270,3
Germany 1974,Carlos REINOSO,56790,1,0,0,270,3
Germany 1974,Davie HAY,173624,1,0,0,270,3
Germany 1974,Georgi DENEV,48423,1,0,0,270,3
Germany 1974,Guillermo PAEZ,55805,1,0,0,270,3
Germany 1974,James HOLTON,50977,1,0,0,270,3
Germany 1974,Jimmy MACKAY,53360,1,0,0,270,3
Germany 1974,Joe JORDAN,174645,1,0,0,270,3
Germany 1974,Muepu ILUNGA,54841,1,0,0,270,3
Germany 1974,Pablo FORLAN,49538,1,0,0,270,3
Germany 1974,Rolando GARCIA,49778,1,0,0,270,3
Germany 1974,Romeo BENETTI,174389,1,0,0,270,3
Germany 1974,Tsonyo VASILEV,59500,1,0,0,270,3
Germany 1974,Victor ESPARRAGO,174527,1,0,0,270,3
Germany 1974,Rene HOUSEMAN,174617,1,0,0,328,6
Germany 1974,Joachim STREICH,44670,1,0,0,350,4
Germany 1974,Bjorn ANDERSSON,45594,1,0,0,360,4
Germany 1974,DIRCEU,63751,1,0,0,360,4
Germany 1974,Siegmar WAETZLICH,59841,1,0,0,360,4
Germany 1974,ZE MARIA,181327,1,0,0,360,4
Germany 1974,Bjorn NORDQVIST,174808,1,0,0,450,5
Germany 1974,Andrzej SZARMACH,44679,1,0,0,460,6
Germany 1974,CARPEGIANI,174458,1,0,0,475,6
Germany 1974,Adam MUSIAL,54782,1,0,0,521,6
Germany 1974,Ivan BULJAN,47047,1,0,0,540,6
Germany 1974,Jovan ACIMOVIC,44956,1,0,0,540,6
Germany 1974,Juergen CROY,48073,1,0,0,540,6
Germany 1974,Ramon HEREDIA,50792,1,0,0,540,6
Germany 1974,Wolfgang OVERATH,174828,1,0,0,594,7
Germany 1974,Jerzy GORGON,174569,1,0,0,630,7
Germany 1974,MARINHO CHAGAS,44351,1,0,0,630,7
Germany 1974,RIVELINO,63896,1,0,0,630,7
Germany 1974,Wim JANSEN,174635,1,0,0,630,7
Germany 2006,Zinedine ZIDANE,163331,3,0,1,559,6
Germany 2006,Asamoah GYAN,208353,2,1,0,255,3
Germany 2006,COSTINHA,177657,2,1,0,286,5
Germany 2006,Vyacheslav SVIDERSKYI,229846,3,0,0,200,3
Germany 2006,Sulley MUNTARI,183000,3,0,0,270,3
Germany 2006,Gianluca ZAMBROTTA,177655,3,0,0,600,6
Germany 2006,Willy SAGNOL,181292,3,0,0,660,7
Germany 2006,Daniele DE ROSSI,209119,1,0,1,177,3
Germany 2006,Albert NADJ,158775,1,1,0,165,3
Germany 2006,ANDRE,205056,1,1,0,169,2
Germany 2006,Khalid BOULAHROUZ,218246,1,1,0,201,4
Germany 2006,Zied JAZIRI,176953,1,1,0,225,3
Germany 2006,Brett EMERTON,178306,1,1,0,267,3
Germany 2006,Giovanni VAN BRONCKHORST,155679,1,1,0,270,3
Germany 2006,Teddy LUCIC,185507,1,1,0,305,4
Germany 2006,DECO,199026,1,1,0,338,4
Germany 2006,Louis SAHA,209791,2,0,0,29,3
Germany 2006,Ognjen KOROMAN,217015,2,0,0,97,2
Germany 2006,David ODONKOR,196757,2,0,0,122,4
Germany 2006,Vratislav LOKVENC,154901,2,0,0,135,2
Germany 2006,Marcus ALLBACK,177703,2,0,0,165,4
Germany 2006,Alaixys ROMAO,238679,2,0,0,180,2
Germany 2006,Tsuneyasu MIYAMOTO,177760,2,0,0,180,2
Germany 2006,Didier DROGBA,212306,2,0,0,180,2
Germany 2006,Robert KOVAC,179049,2,0,0,180,2
Germany 2006,Javad NEKONAM,185641,2,0,0,180,2
Germany 2006,Aurtis WHITLEY,180653,2,0,0,181,3
Germany 2006,Mehrzad MADANCHI,184086,2,0,0,183,3
Germany 2006,Riadh BOUAZIZI,213370,2,0,0,191,3
Germany 2006,Mark VAN BOMMEL,179568,2,0,0,217,3
Germany 2006,Gerardo TORRADO,70097,2,0,0,218,3
Germany 2006,Moustapha SALIFOU,4309,2,0,0,241,3
Germany 2006,ZE KALANGA,214617,2,0,0,243,3
Germany 2006,Tim BOROWSKI,191193,2,0,0,246,6
Germany 2006,Igor TUDOR,155712,2,0,0,250,3
Germany 2006,LEE Chun Soo,178469,2,0,0,252,3
Germany 2006,Carlos PAREDES,170674,2,0,0,270,3
Germany 2006,LOCO,209201,2,0,0,270,3
Germany 2006,Michael ESSIEN,175524,2,0,0,270,3
Germany 2006,Radhi JAIDI,158268,2,0,0,270,3
Germany 2006,Carles PUYOL,177914,2,0,0,270,3
Germany 2006,Luis MARIN,170171,2,0,0,270,3
Germany 2006,Goran GAVRANCIC,216917,2,0,0,270,3
Germany 2006,Artur BORUC,216129,2,0,0,270,3
Germany 2006,Tim CAHILL,213001,2,0,0,273,4
